location,population,country,d0,c0,d1,c1,d2,c2,d3,c3,d4,c4,d5,c5,days_since_1Jan2020
Afghanistan,38928341.0,Afghanistan,0,100,77,619.24,154,979.57,231,1105.49,308,1413.06,386,1484.6,88.0
Albania,2877800.0,Albania,0,100,78,451.39,156,3102.02,234,9108.0,312,26530.68,391,45032.32,83.0
Algeria,43851043.0,Algeria,0,100,78,231.56,157,962.99,235,1465.35,314,2437.5,393,2728.37,81.0
Andorra,77265.0,Andorra,0,100,78,11026.99,156,13719.02,235,72684.92,313,127315.08,392,165728.34,82.0
Angola,32866268.0,Angola,0,100,62,52.79,124,197.41,187,495.25,249,619.66,312,742.07,162.0
Antigua and Barbuda,97928.0,Antigua and Barbuda,0,100,40,1327.51,81,1541.95,121,2052.53,162,8659.42,203,12417.29,271.0
Argentina,45195777.0,Argentina,0,100,78,487.21,157,7763.27,236,28174.23,315,42379.22,394,59607.65,80.0
Armenia,2963234.0,Armenia,0,100,79,4172.47,158,14452.12,237,37306.54,316,56265.55,395,70369.06,79.0
Australia,25459700.0,Australia,0,100,80,282.17,161,942.23,242,1086.34,323,1130.96,404,1159.99,70.0
Austria,9006400.0,Austria,0,100,81,1846.24,162,2613.03,243,15431.14,324,45205.63,406,65889.03,68.0
Azerbaijan,10139175.0,Azerbaijan,0,100,77,876.01,155,3549.2,232,7059.75,310,22690.8,388,29653.89,86.0
Bahamas,393248.0,Bahamas,0,100,66,1136.69,132,10731.14,198,19272.83,264,21134.25,330,24498.54,144.0
Bahrain,1701583.0,Bahrain,0,100,80,6140.75,161,27962.79,242,48933.26,323,59424.67,404,96445.49,70.0
Bangladesh,164689383.0,Bangladesh,0,100,75,660.49,150,1941.15,226,2664.38,301,3252.07,377,4365.49,97.0
Barbados,287371.0,Barbados,0,100,56,619.41,112,824.72,168,1224.9,224,9447.72,281,13157.21,193.0
Belarus,9449321.0,Belarus,0,100,76,5711.84,153,7586.47,230,12083.94,307,26280.83,384,36428.33,90.0
Belgium,11431406.0,Belgium,0,100,81,5026.07,163,6851.56,244,41931.94,326,60941.06,408,83104.04,66.0
Belize,397621.0,Belize,0,100,51,4589.8,102,12280.54,153,27936.15,204,30916.38,255,31532.54,219.0
Bolivia,11673029.0,Bolivia,0,100,76,1633.94,153,9988.67,229,12271.54,306,18575.73,383,24763.58,91.0
Bosnia and Herzegovina,3280815.0,Bosnia and Herzegovina,0,100,78,824.19,156,5585.81,235,20815.86,313,37032.57,392,57605.81,82.0
Botswana,2351625.0,Botswana,0,100,58,664.22,117,2518.68,175,5792.59,234,11279.01,293,18742.36,181.0
Brazil,210147125.0,Brazil,0,100,80,2505.14,160,16664.4,240,26953.09,320,42812.27,401,66349.09,73.0
Bulgaria,6948445.0,Bulgaria,0,100,78,390.16,157,2214.31,236,12565.55,315,31412.64,394,55606.83,80.0
Burkina Faso,20903278.0,Burkina Faso,0,100,78,42.62,156,64.68,234,124.81,312,506.14,390,628.08,84.0
Burma,54409794.0,Burma,0,100,72,5.5,145,44.51,218,1479.6,291,2593.36,364,2621.37,110.0
Cabo Verde,555988.0,Cabo Verde,0,100,71,2631.35,142,8820.33,214,19011.2,285,25730.77,357,36810.15,117.0
Cameroon,26545864.0,Cameroon,0,100,77,327.02,154,721.09,231,854.82,308,1115.69,385,2441.4,89.0
Canada,37894482.0,Canada,0,100,80,2419.01,161,3309.06,241,6945.81,322,20213.84,403,29802.36,71.0
Central African Republic,4829764.0,Central African Republic,0,100,69,905.43,138,994.25,207,1018.27,276,1032.97,345,1198.2,129.0
Chile,17576779.0,Chile,0,100,79,7541.09,159,22402.8,239,29748.28,319,40629.91,399,63988.86,75.0
China,1404676330.0,China,0,100,90,59.7,180,60.95,271,64.79,361,69.72,452,72.79,22.0
Colombia,48258134.0,Colombia,0,100,79,759.15,158,11213.43,237,23941.17,316,42844.07,396,54974.09,78.0
Comoros,869595.0,Comoros,0,100,64,443.88,129,564.63,193,709.53,258,3783.37,323,4391.7,151.0
Congo (Brazzaville),5518092.0,Congo (Brazzaville),0,100,73,196.99,147,886.36,220,1020.64,294,1429.3,368,1827.44,106.0
Congo (Kinshasa),89561404.0,Congo (Kinshasa),0,100,76,55.54,152,112.74,229,132.19,305,254.25,382,323.31,92.0
Costa Rica,5094114.0,Costa Rica,0,100,78,258.73,157,6930.55,235,23511.06,314,37941.04,393,44870.81,81.0
Cote d'Ivoire,26378275.0,Cote d'Ivoire,0,100,77,177.57,154,674.68,232,794.02,309,1068.23,387,1727.18,87.0
Croatia,4105268.0,Croatia,0,100,79,547.35,158,2024.47,237,17743.06,316,56400.46,395,74974.4,79.0
Cuba,11326616.0,Cuba,0,100,77,197.59,154,346.53,231,668.16,308,2266.7,386,8255.86,88.0
Cyprus,1207361.0,Cyprus,0,100,78,805.06,156,1229.13,234,5504.57,312,25391.74,391,46596.67,83.0
Czechia,10708982.0,Czechia,0,100,80,868.62,160,1965.17,240,38736.46,320,89285.33,401,149582.94,73.0
Denmark,5897840.0,Denmark,0,100,80,1999.55,161,2754.57,242,9281.7,323,33440.04,404,41256.8,70.0
Djibouti,988002.0,Djibouti,0,100,75,4654.85,150,5452.42,225,5726.71,300,6007.07,375,10587.02,99.0
Dominican Republic,10847904.0,Dominican Republic,0,100,78,1806.8,157,8500.9,235,12100.49,314,19396.56,393,24071.84,81.0
Ecuador,17643060.0,Ecuador,0,100,79,2356.45,158,6108.29,237,9959.21,316,13943.16,396,20435.57,78.0
Egypt,102334403.0,Egypt,0,100,80,269.08,160,949.32,240,1069.26,320,1605.34,400,2113.99,74.0
El Salvador,6486201.0,El Salvador,0,100,74,741.27,149,4040.27,224,5721.22,299,8543.68,374,10415.5,100.0
Equatorial Guinea,1402985.0,Equatorial Guinea,0,100,71,2188.9,143,3563.83,215,3661.48,287,3975.81,359,5173.97,115.0
Estonia,1326539.0,Estonia,0,100,80,1409.68,160,1691.62,240,4711.51,320,32155.86,400,88617.07,74.0
Eswatini,1160164.0,Eswatini,0,100,70,1045.54,141,4495.05,211,5483.71,282,13947.17,353,15874.48,121.0
Ethiopia,114963583.0,Ethiopia,0,100,73,50.85,146,551.19,219,923.8,292,1219.14,365,2105.26,109.0
Finland,5540718.0,Finland,0,100,80,1242.62,160,1415.34,240,3212.04,320,7871.9,401,15184.13,73.0
France,68151730.0,France,0,100,82,2691.01,165,3612.23,248,24052.73,331,45726.72,414,78508.95,60.0
Gabon,2225728.0,Gabon,0,100,73,2423.48,146,3873.34,219,4102.48,292,5000.16,366,9820.61,108.0
Gambia,2416664.0,Gambia,0,100,54,1396.97,108,1523.17,163,1571.17,217,1884.42,272,2366.9,202.0
Georgia,3989175.0,Georgia,0,100,76,216.59,153,368.25,230,19973.55,307,64702.85,384,74039.87,90.0
Germany,83019213.0,Germany,0,100,82,2164.68,165,2677.46,247,6951.78,330,25953.7,413,38009.54,61.0
Ghana,31072945.0,Ghana,0,100,77,333.34,155,1414.38,232,1609.7,310,2105.59,388,2951.41,86.0
Greece,10423056.0,Greece,0,100,80,279.96,160,761.2,240,5439.67,320,14782.9,401,30247.65,73.0
Guatemala,17915567.0,Guatemala,0,100,74,811.58,149,4336.06,223,6534.32,298,8947.47,373,11874.25,101.0
Guinea,13132792.0,Guinea,0,100,75,368.62,151,721.78,227,963.54,303,1108.29,379,1634.08,95.0
Guinea-Bissau,1967998.0,Guinea-Bissau,0,100,70,909.55,141,1156.0,212,1230.69,283,1408.54,354,1886.18,120.0
Guyana,786559.0,Guyana,0,100,68,406.84,137,3278.84,205,6894.59,274,10200.12,343,15082.15,131.0
Haiti,11402533.0,Haiti,0,100,69,589.96,138,754.22,208,813.15,277,1035.38,347,1132.91,127.0
Honduras,9904608.0,Honduras,0,100,77,894.33,154,6075.35,231,10409.5,308,14926.69,385,20287.02,89.0
Hungary,9660350.0,Hungary,0,100,78,414.89,157,539.84,235,12718.28,314,37773.89,393,77689.52,81.0
Iceland,341250.0,Iceland,0,100,80,5292.31,160,5963.37,241,14880.59,321,17582.42,402,18420.51,72.0
India,1371336863.0,India,0,100,80,151.09,160,2169.93,240,6265.22,320,7817.22,400,10983.3,74.0
Indonesia,273523621.0,Indonesia,0,100,79,100.72,159,546.23,239,1610.72,319,3794.89,399,5865.48,75.0
Iran,83992953.0,Iran,0,100,83,1483.49,166,3915.14,250,7486.1,333,16346.34,417,26634.25,57.0
Iraq,40222503.0,Iraq,0,100,80,170.75,160,4793.26,240,12394.78,320,15321.25,401,24294.24,73.0
Ireland,4937796.0,Ireland,0,100,80,5076.35,160,5620.93,240,13297.23,320,39014.37,400,49315.12,74.0
Israel,8655541.0,Israel,0,100,80,1984.74,160,11534.35,240,36903.18,320,71814.11,401,96706.49,73.0
Italy,60361006.0,Italy,0,100,84,3734.78,168,4151.12,252,11751.54,336,40867.66,420,64116.41,54.0
Jamaica,2961161.0,Jamaica,0,100,73,233.02,147,1160.69,220,3458.1,294,5427.94,368,14821.89,106.0
Japan,126166948.0,Japan,0,100,84,127.99,168,362.73,253,803.12,337,2868.64,422,4242.16,52.0
Jordan,10203140.0,Jordan,0,100,78,81.45,156,168.18,235,12945.62,313,31856.17,392,67231.56,82.0
Kazakhstan,18776707.0,Kazakhstan,0,100,77,738.79,155,6849.87,232,8460.11,310,12492.55,388,18192.7,86.0
Kenya,53771300.0,Kenya,0,100,76,75.21,152,638.17,228,1316.76,304,1874.1,381,2820.33,93.0
"Korea, South",51269183.0,"Korea, South",0,100,84,214.9,169,284.03,253,517.09,338,1464.51,423,2236.16,51.0
Kosovo,1810366.0,Kosovo,0,100,76,820.83,153,7431.65,229,16083.49,306,33262.89,383,55895.33,91.0
Kuwait,4270563.0,Kuwait,0,100,80,6708.48,160,18561.72,240,31021.2,320,38273.64,400,60176.37,74.0
Kyrgyzstan,6524191.0,Kyrgyzstan,0,100,76,378.9,153,6728.5,229,10266.87,306,12965.29,383,14083.43,91.0
Latvia,1886202.0,Latvia,0,100,78,575.76,157,708.83,236,4690.91,315,34419.96,394,59025.49,80.0
Lebanon,6825442.0,Lebanon,0,100,79,181.97,159,1696.59,239,13970.52,319,42950.63,399,74779.48,75.0
Lesotho,2142252.0,Lesotho,0,100,56,506.48,113,911.66,169,1272.03,226,4883.18,283,4998.95,191.0
Libya,6871287.0,Libya,0,100,65,537.16,130,5448.32,195,12882.88,260,18465.39,325,25014.24,149.0
Liechtenstein,38137.0,Liechtenstein,0,100,47,3723.42,94,31675.28,142,62144.37,189,67519.73,237,73760.39,237.0
Lithuania,2722291.0,Lithuania,0,100,78,630.35,156,987.4,235,10935.27,313,66495.1,392,85821.46,82.0
Luxembourg,625976.0,Luxembourg,0,100,79,6433.15,158,12399.84,238,37876.85,317,80239.5,397,103432.08,77.0
Madagascar,27691019.0,Madagascar,0,100,74,64.53,148,553.21,223,625.11,297,688.49,372,1163.01,102.0
Malawi,19129955.0,Malawi,0,100,65,195.4,131,302.3,196,316.31,262,1477.79,328,1774.23,146.0
Malaysia,32365998.0,Malaysia,0,100,81,238.89,162,284.84,243,1216.0,324,5997.47,405,11587.9,69.0
Maldives,540542.0,Maldives,0,100,72,4504.74,144,17099.5,216,23779.84,288,30611.87,360,48743.67,114.0
Mali,20250834.0,Mali,0,100,74,100.69,148,141.72,222,205.87,296,400.53,371,645.41,103.0
Malta,441539.0,Malta,0,100,78,1431.36,156,3965.67,234,17316.7,312,39826.61,391,67867.16,83.0
Mauritania,4649660.0,Mauritania,0,100,66,1315.36,133,1610.44,200,2012.84,267,3635.1,334,3898.99,140.0
Mexico,127792286.0,Mexico,0,100,79,860.98,158,4383.39,237,7657.2,316,14285.05,396,18041.79,78.0
Moldova,4033963.0,Moldova,0,100,78,2485.15,156,8671.87,234,21328.41,312,39380.63,391,60956.68,83.0
Monaco,39244.0,Monaco,0,100,60,3822.24,120,6829.07,180,18219.35,240,45535.62,301,61130.36,173.0
Mongolia,3278292.0,Mongolia,0,100,67,87.55,134,95.48,202,256.84,269,663.15,337,6980.46,137.0
Montenegro,628062.0,Montenegro,0,100,76,519.06,153,7698.28,229,43271.21,306,98173.43,383,152136.25,91.0
Morocco,36910558.0,Morocco,0,100,78,224.92,156,1477.3,235,7499.78,313,12733.21,392,13703.69,82.0
Mozambique,31255435.0,Mozambique,0,100,68,45.91,136,236.73,205,507.62,273,1436.93,342,2214.11,132.0
Namibia,2540916.0,Namibia,0,100,59,2303.89,118,4882.49,178,7365.06,237,14341.28,297,18361.49,177.0
Nepal,29136808.0,Nepal,0,100,69,589.53,138,2286.87,207,8012.27,276,9332.7,346,9770.22,128.0
Netherlands,17747554.0,Netherlands,0,100,81,2579.51,163,3632.5,244,22375.59,326,54664.21,408,80486.58,66.0
Nicaragua,6624554.0,Nicaragua,0,100,66,519.13,133,780.43,200,881.27,267,958.1,334,1023.16,140.0
Nigeria,206139587.0,Nigeria,0,100,77,78.03,154,261.3,231,316.04,308,636.67,385,796.71,89.0
North Macedonia,2083380.0,North Macedonia,0,100,78,1512.93,156,6623.37,235,21040.33,313,44251.65,392,70603.54,82.0
Norway,5421242.0,Norway,0,100,81,1546.32,163,1845.52,244,4284.81,326,11361.6,408,19831.25,66.0
Oman,5106622.0,Oman,0,100,77,3907.48,155,16646.03,232,23389.63,310,26187.17,388,35254.42,86.0
Pakistan,207831794.0,Pakistan,0,100,79,387.15,159,1403.0,239,1667.1,319,2603.22,399,3663.72,75.0
Panama,4314768.0,Panama,0,100,79,3709.12,158,20275.71,237,33018.0,316,73759.01,395,83629.29,79.0
Papua New Guinea,8947027.0,Papua New Guinea,0,100,51,58.9,103,67.06,155,89.3,207,137.25,259,1088.41,215.0
Paraguay,7132530.0,Paraguay,0,100,75,187.31,151,2798.31,226,10214.75,302,18756.46,378,35073.81,96.0
Peru,32626000.0,Peru,0,100,79,5615.09,158,17656.68,238,28306.47,317,34143.63,397,52032.92,77.0
Philippines,109581085.0,Philippines,0,100,80,173.36,160,1664.2,240,3636.11,320,4741.47,400,8542.83,74.0
Poland,37846605.0,Poland,0,100,80,644.58,160,1592.77,240,15011.6,320,39545.56,400,71024.2,74.0
Portugal,10196707.0,Portugal,0,100,80,3206.92,160,5393.11,240,17586.46,320,65604.61,401,81497.0,73.0
Qatar,2881060.0,Qatar,0,100,80,19181.13,161,40247.69,241,46515.17,322,52040.92,403,68231.83,71.0
Romania,19237682.0,Romania,0,100,80,1014.52,160,3969.03,240,15957.8,320,37505.19,400,53504.58,74.0
Russia,146644718.0,Russia,0,100,79,3004.12,158,6475.04,238,12293.4,317,25589.38,397,31702.77,77.0
Rwanda,12952209.0,Rwanda,0,100,75,49.88,151,325.66,227,425.18,303,1193.54,379,1844.32,95.0
Saint Lucia,183629.0,Saint Lucia,0,100,33,1470.36,66,2385.24,99,13151.52,132,22158.81,165,23966.8,309.0
Saint Vincent and the Grenadines,110947.0,Saint Vincent and the Grenadines,0,100,24,2028.0,49,9545.1,73,14024.71,98,15349.67,123,16395.22,351.0
San Marino,33938.0,San Marino,0,100,79,19800.81,159,20743.71,239,32824.56,319,87483.06,399,148093.58,75.0
Sao Tome and Principe,219161.0,Sao Tome and Principe,0,100,69,3340.01,139,4143.07,208,4512.66,278,6164.42,348,10380.5,126.0
Saudi Arabia,34813867.0,Saudi Arabia,0,100,80,2556.77,160,8766.22,240,10081.73,320,10549.7,400,11632.43,74.0
Senegal,16743930.0,Senegal,0,100,77,284.22,155,799.33,232,940.94,310,1565.52,388,2375.91,86.0
Serbia,8737370.0,Serbia,0,100,79,1343.77,158,3515.25,237,8060.09,316,44905.27,395,75808.62,79.0
Seychelles,98340.0,Seychelles,0,100,56,1382.96,112,1555.83,169,2084.6,225,23672.97,282,50050.84,192.0
Singapore,5850343.0,Singapore,0,100,82,5095.77,165,9468.68,248,9918.91,331,10145.05,414,10397.85,60.0
Slovakia,5459643.0,Slovakia,0,100,79,279.51,158,614.69,237,14126.02,316,44586.61,396,68864.21,78.0
Slovenia,2078932.0,Slovenia,0,100,80,708.54,160,1219.86,240,21723.17,320,77762.04,401,111629.91,73.0
Somalia,15893219.0,Somalia,0,100,73,182.72,146,212.1,219,279.68,292,302.9,366,822.93,108.0
South Africa,59308690.0,South Africa,0,100,79,732.34,158,10281.34,237,12481.37,316,24242.62,396,26417.19,78.0
South Sudan,11193729.0,South Sudan,0,100,69,193.95,138,237.99,207,277.92,276,411.75,345,935.61,129.0
Spain,46937060.0,Spain,0,100,82,5012.88,164,7186.94,247,27364.47,329,55252.33,412,72592.6,62.0
Sri Lanka,21413250.0,Sri Lanka,0,100,78,87.28,156,139.45,234,756.12,312,2955.79,390,4520.38,84.0
Sudan,43849269.0,Sudan,0,100,72,218.32,144,308.6,217,379.69,289,674.52,362,753.08,112.0
Suriname,586634.0,Suriname,0,100,63,3930.9,126,8582.86,189,9102.78,252,14990.61,316,16332.16,158.0
Sweden,10327589.0,Sweden,0,100,81,3448.72,163,7889.93,244,13726.73,326,53864.36,408,87158.58,66.0
Switzerland,8654618.0,Switzerland,0,100,81,3552.55,163,4381.94,245,23398.38,327,59561.61,409,73070.7,65.0
Syria,17500657.0,Syria,0,100,65,40.97,131,247.36,196,485.12,262,841.34,328,1208.07,146.0
Tajikistan,9537642.0,Tajikistan,0,100,70,686.96,140,979.91,210,1274.42,280,1395.31,350,1395.31,124.0
Thailand,69799978.0,Thailand,0,100,79,44.17,159,48.57,239,55.07,319,232.39,399,606.76,75.0
Togo,8278737.0,Togo,0,100,70,83.95,141,195.44,212,353.44,283,656.62,354,1513.88,120.0
Trinidad and Tobago,1399491.0,Trinidad and Tobago,0,100,75,87.89,151,1371.93,227,4383.74,303,5406.25,379,6388.04,95.0
Tunisia,11818618.0,Tunisia,0,100,78,91.97,156,281.17,234,6571.67,312,17554.34,390,24155.95,84.0
Turkey,84339067.0,Turkey,0,100,79,2006.4,158,3079.14,237,4767.1,316,29215.76,395,50610.56,79.0
Uganda,45741000.0,Uganda,0,100,69,22.74,138,141.4,208,447.28,277,871.17,347,904.62,127.0
Ukraine,45901049.0,Ukraine,0,100,77,632.12,155,2498.05,233,11498.82,311,27408.81,389,43562.56,85.0
United Arab Emirates,9890400.0,United Arab Emirates,0,100,79,3805.91,158,6774.95,237,14598.5,316,29629.94,396,50266.32,78.0
United Kingdom,66970354.0,United Kingdom,0,100,82,3668.52,164,4729.39,247,16459.63,329,54951.25,412,65746.4,62.0
Uruguay,3473727.0,Uruguay,0,100,78,243.25,157,441.31,236,1065.14,315,11667.3,394,47425.72,80.0
Uzbekistan,33469199.0,Uzbekistan,0,100,77,148.38,154,1227.01,231,2091.09,308,2351.74,386,2589.84,88.0
Venezuela,28435943.0,Venezuela,0,100,77,98.96,155,1543.08,232,3391.52,310,4442.37,388,6442.2,86.0
West Bank and Gaza,5101416.0,West Bank and Gaza,0,100,77,96.44,154,4352.52,231,12355.59,308,31160.37,385,55031.98,89.0
Zambia,18383956.0,Zambia,0,100,70,103.08,141,762.73,211,955.67,282,3341.34,353,4945.51,121.0
Zimbabwe,14862927.0,Zimbabwe,0,100,65,213.22,130,530.72,195,734.18,260,2345.7,326,2539.94,148.0
US.Alabama,4903185.0,US,0,100,78,4151.38,157,23667.27,236,42551.32,315,92915.52,394,106543.2,80.0
US.Alaska,721787.0,US,0,100,77,1029.39,154,8498.35,231,33009.74,308,75299.22,385,91330.27,89.0
US.Arizona,7278717.0,US,0,100,78,3707.93,157,27377.49,235,36429.91,314,102801.08,393,117295.53,81.0
US.Arkansas,3017804.0,US,0,100,78,3015.77,157,18852.78,236,41817.49,315,96945.66,394,110494.92,80.0
US.California,39512223.0,US,0,100,81,2726.32,162,16247.91,243,24664.14,324,82285.73,405,94102.78,69.0
US.Colorado,5758736.0,US,0,100,80,4651.72,160,9417.0,240,23362.24,320,68024.82,400,85138.3,74.0
US.Connecticut,3565287.0,US,0,100,79,12290.17,158,14588.17,237,23768.35,316,70127.03,395,92296.08,79.0
US.Delaware,973764.0,US,0,100,78,10326.94,156,17433.38,234,28770.83,312,79640.45,390,103883.49,84.0
US.District of Columbia,705749.0,US,0,100,78,13303.6,156,19389.33,235,26223.2,313,51596.25,392,66116.99,82.0
US.Florida,21477737.0,US,0,100,79,2674.72,159,27623.3,239,39474.41,319,78574.11,399,100983.68,75.0
US.Georgia,10617423.0,US,0,100,79,4605.07,159,23755.48,238,38364.58,318,84102.99,398,102121.96,76.0
US.Hawaii,1415786.0,US,0,100,77,498.66,154,5530.5,232,11837.24,309,18749.3,387,23137.68,87.0
US.Idaho,1787065.0,US,0,100,77,1824.22,155,17557.28,232,44653.1,310,91033.62,388,103392.43,86.0
US.Illinois,12671821.0,US,0,100,79,9845.39,158,17337.76,238,40340.14,317,88098.78,397,102758.24,77.0
US.Indiana,6732219.0,US,0,100,78,5554.93,157,13134.01,235,33328.39,314,92484.37,393,105175.87,81.0
US.Iowa,3155070.0,US,0,100,78,7048.02,156,18638.89,234,54960.43,312,100891.26,391,114119.18,83.0
US.Kansas,2913314.0,US,0,100,78,3689.96,156,13844.71,234,40288.83,312,95065.62,390,105517.98,84.0
US.Kentucky,4467673.0,US,0,100,78,2568.68,156,9975.66,235,29026.3,313,80236.18,392,97883.62,82.0
US.Louisiana,4648794.0,US,0,100,79,8848.1,159,30485.33,238,41596.16,318,84948.7,398,97219.84,76.0
US.Maine,1344212.0,US,0,100,78,1938.68,156,3265.11,234,6245.29,312,28874.17,391,42616.05,83.0
US.Maryland,6045680.0,US,0,100,79,9507.95,158,17313.02,237,26204.33,316,57996.62,395,72122.24,79.0
US.Massachusetts,6892503.0,US,0,100,80,14044.97,161,16968.87,242,24602.96,323,73921.33,404,97592.56,70.0
US.Michigan,9986857.0,US,0,100,79,6490.63,158,10694.86,237,24557.48,316,60728.62,396,87484.98,78.0
US.Minnesota,5639632.0,US,0,100,78,4876.38,157,12465.0,236,34500.48,315,81520.74,394,98655.55,80.0
US.Mississippi,2976149.0,US,0,100,78,5802.8,157,26613.59,235,43476.99,314,91615.71,393,103887.94,81.0
US.Missouri,6627888.55446535,US,0,100,78,2269.05,157,11752.01,236,35383.67,315,79965.44,394,88103.62,80.0
US.Montana,1068778.0,US,0,100,77,536.13,154,6608.48,232,42933.14,309,87728.23,387,100250.01,87.0
US.Nebraska,1934408.0,US,0,100,77,8648.64,154,17600.22,231,50744.72,308,98589.85,385,111906.59,89.0
US.Nevada,3080156.0,US,0,100,78,3081.34,157,21430.73,236,36819.89,315,89696.43,394,100720.55,80.0
US.New Hampshire,1359711.0,US,0,100,78,3735.35,156,5262.88,234,9865.33,312,47902.83,391,67356.96,83.0
US.New Jersey,8882190.0,US,0,100,79,18288.85,159,21673.71,238,30844.65,318,76702.14,398,110204.02,76.0
US.New Mexico,2096829.0,US,0,100,78,4411.42,156,11884.61,234,29571.32,312,82762.59,390,92934.62,84.0
US.New York,19453561.0,US,0,100,81,18990.76,162,22020.9,243,27055.1,324,69843.61,406,102753.01,68.0
US.North Carolina,10488084.0,US,0,100,79,3315.29,158,15265.51,237,28359.99,316,70508.59,396,89977.64,78.0
US.North Dakota,762062.0,US,0,100,76,4041.67,153,15355.71,230,83714.97,307,128111.62,384,138773.49,90.0
US.Ohio,11689100.0,US,0,100,79,3260.39,158,9893.92,237,22872.25,316,76018.68,395,90098.9,79.0
US.Oklahoma,3956971.0,US,0,100,78,1891.09,156,14038.52,234,37240.1,312,97879.67,390,112425.14,84.0
US.Oregon,4217737.0,US,0,100,78,1083.52,157,5964.1,236,12511.45,315,33603.09,394,41520.13,80.0
US.Pennsylvania,12801989.0,US,0,100,79,6118.97,158,10401.51,238,19063.13,317,64726.82,397,86523.51,77.0
US.Rhode Island,1059361.0,US,0,100,78,14811.76,156,20251.83,234,38479.8,312,108025.5,391,136071.65,83.0
US.South Carolina,5148714.0,US,0,100,78,2629.39,157,21860.02,236,36707.22,315,84610.06,394,110567.22,80.0
US.South Dakota,885144.840672203,US,0,100,76,6663.32,153,15050.64,230,73864.75,307,122296.37,384,136764.06,90.0
US.Tennessee,6829174.0,US,0,100,79,3757.99,158,21076.78,237,42428.12,316,105076.1,396,121608.26,78.0
US.Texas,29031031.432831,US,0,100,79,2438.84,158,20464.93,238,36473.87,317,80268.32,397,98190.62,77.0
US.Utah,3205958.0,US,0,100,78,3763.62,157,15523.29,235,43581.36,314,107288.37,393,122508.47,81.0
US.Vermont,623989.0,US,0,100,77,1754.84,155,2541.71,233,4395.91,311,18960.27,389,35282.67,85.0
US.Virginia,8535519.0,US,0,100,79,5787.23,158,13311.79,237,23022.15,316,58334.12,395,75699.32,79.0
US.Washington,7614893.0,US,0,100,81,2679.75,162,8910.7,244,15597.2,325,39853.74,407,50630.91,67.0
US.West Virginia,1792147.0,US,0,100,77,1277.8,154,5640.72,231,18781.38,308,67517.34,385,83077.45,89.0
US.Wisconsin,5822434.0,US,0,100,79,3477.76,158,12101.81,237,50462.06,316,100916.56,396,111902.51,78.0
US.Wyoming,578759.0,US,0,100,76,1864.33,153,6652.16,229,38865.92,306,89695.37,383,98947.92,91.0
