location,start,end,offset,actual_pop_scale,min_sim_number,min_rmse,cum_case_in_1M,min_rmse_fraction,group_size,gamma,gamma_M,S2A,global_day
Afghanistan,130.0,516.0,0.0,38.928341,28313.0,44.74077159778677,1817.7245210629,0.024613615033165177,50.0,0.5,0.01,0.0125882352941176,130.0
Albania,94.0,459.0,0.0,2.8778,13816.0,454.0667859898956,43847.035930224396,0.010355700821201937,15.0,0.5,0.99,0.0084705882352941,94.0
Algeria,124.0,516.0,0.0,43.851043,10013.0,28.316270292170515,2935.5060038138,0.009646129238155911,20.0,0.5,0.8811111111111111,0.0076470588235294,124.0
Angola,256.0,516.0,0.0,32.866268000000005,28201.0,26.33088566719641,1045.6313445749001,0.02518180600056628,20.0,0.3,0.01,0.0125882352941176,256.0
Antigua and Barbuda,94.0,440.0,0.0,0.0979279999999999,28504.0,522.6444059429169,9833.755412139499,0.0531479972847125,15.0,0.3,0.1188888888888888,0.0125882352941176,94.0
Argentina,122.0,443.0,0.0,45.195777,28919.0,1034.2628942656636,49269.050070762096,0.02099214197919821,20.0,0.5,0.2277777777777777,0.0125882352941176,122.0
Armenia,87.0,516.0,0.0,2.9632339999999995,19406.0,859.5840141608702,75132.77722920291,0.011440865702842189,15.0,0.3,0.5544444444444444,0.0101176470588235,87.0
Australia,86.0,475.0,0.0,25.4597,10261.0,14.834148181436197,1160.8934904967,0.01277821635048471,10.0,0.5,0.99,0.0076470588235294,86.0
Austria,76.0,416.0,0.0,9.0064,22355.0,688.9615852465713,49038.350506306604,0.014049444529296861,50.0,0.3,0.3366666666666666,0.0109411764705882,76.0
Azerbaijan,102.0,457.0,0.0,10.139174999999998,16310.0,499.20257278223596,26033.7749373099,0.019175189690482097,20.0,0.5,0.6633333333333333,0.0092941176470588,102.0
Bahamas,99.0,483.0,0.0,0.393248,52040.0,609.9354322992797,25988.6890715273,0.023469265056832476,20.0,0.95,0.8811111111111111,0.0175294117647058,99.0
Bahrain,71.0,431.0,0.0,1.701583,54546.0,1661.3819974416372,74122.7433513381,0.022413930223369762,30.0,0.95,0.5544444444444444,0.0183529411764705,71.0
Bangladesh,133.0,516.0,0.0,164.689383,33836.0,40.97087987589894,4850.525185342301,0.008446689442971654,20.0,0.9,0.6633333333333333,0.0134117647058823,133.0
Barbados,89.0,419.0,0.0,0.287371,15951.0,1087.8993646992537,9712.1839016463,0.112013876149405,20.0,0.3,0.5544444444444444,0.0092941176470588,89.0
Belarus,99.0,508.0,0.0,9.449320999999998,60731.0,318.90920655336913,40719.6453586453,0.007831826720113138,15.0,0.9,0.3366666666666666,0.02,99.0
Belgium,77.0,415.0,0.0,11.431406,32161.0,835.4351781554236,65285.2326301769,0.012796694512646326,50.0,0.5,0.1188888888888888,0.0134117647058823,77.0
Bolivia,122.0,483.0,0.0,11.673029,48898.0,337.8416145430823,25722.3724878949,0.013134154507018067,20.0,0.95,0.99,0.0167058823529411,122.0
Bosnia and Herzegovina,90.0,516.0,0.0,3.280815,16411.0,618.7202987739239,62130.5986469825,0.009958383022983689,50.0,0.5,0.6633333333333333,0.0092941176470588,90.0
Botswana,185.0,516.0,0.0,2.3516250000000007,35628.0,190.2356183315646,22865.465369691097,0.008319778987911088,30.0,0.7,0.1188888888888888,0.014235294117647,185.0
Brazil,103.0,442.0,0.0,210.147125,57041.0,790.7146749175447,55645.957564254,0.014209741543301001,50.0,0.95,0.2277777777777777,0.0191764705882352,103.0
Bulgaria,105.0,451.0,0.0,6.948445,47242.0,1110.547247080009,46806.5876609802,0.02372630227017819,50.0,0.95,0.4455555555555555,0.0167058823529411,105.0
Cabo Verde,106.0,516.0,0.0,0.5559880000000001,27932.0,687.3992986401651,54603.696482657804,0.012588878462806706,30.0,0.9,0.99,0.0117647058823529,106.0
Cameroon,132.0,516.0,0.0,26.545864,22373.0,78.28542941328388,2973.3068774856,0.02632941456735423,50.0,0.7,0.3366666666666666,0.0109411764705882,132.0
Canada,86.0,431.0,0.0,37.894482,29460.0,310.25630321933676,23474.4203654769,0.013216782284244217,5.0,0.5,0.4455555555555555,0.0125882352941176,86.0
Central African Republic,459.0,516.0,985.9743871542998,4.829764000000001,38847.0,6.1876613942879075,482.21329240930004,0.012831793506504699,50.0,0.95,0.01,0.0150588235294117,459.0
Chile,88.0,406.0,0.0,17.576779,41942.0,1160.6432590136208,43135.8327939379,0.02690670803918574,30.0,0.95,0.99,0.0150588235294117,88.0
Colombia,115.0,465.0,0.0,48.258134,53789.0,806.985634032879,51891.894535333595,0.015551284863638892,20.0,0.9,0.3366666666666666,0.0183529411764705,115.0
Comoros,145.0,516.0,0.0,0.869595,21903.0,116.96858400316708,4462.9971423478,0.026208527649120274,20.0,0.3,0.2277777777777777,0.0109411764705882,145.0
Congo (Brazzaville),148.0,516.0,0.0,5.518092,12863.0,17.814743575917795,2112.6867765162,0.008432269172098541,30.0,0.5,0.6633333333333333,0.0084705882352941,148.0
Costa Rica,100.0,447.0,0.0,5.094114,58694.0,930.9146035344176,41597.6163862842,0.02237903717582635,20.0,0.95,0.7722222222222221,0.0191764705882352,100.0
Cote d'Ivoire,149.0,516.0,0.0,26.378274999999995,38725.0,28.933862090111514,1790.6023043584,0.01615873162884092,20.0,0.7,0.01,0.0150588235294117,149.0
Croatia,85.0,433.0,0.0,4.105268,32008.0,925.5583908642924,60071.108634077,0.015407712824185233,15.0,0.3,0.1188888888888888,0.0134117647058823,85.0
Cuba,112.0,516.0,0.0,11.326615999999996,16427.0,348.1851907583749,12463.2105476163,0.027937038327974683,50.0,0.7,0.6633333333333333,0.0092941176470588,112.0
Cyprus,84.0,423.0,0.0,1.2073609999999997,32064.0,614.8424471998075,28310.505308685602,0.021717819604271604,20.0,0.5,0.1188888888888888,0.0134117647058823,84.0
Czechia,82.0,423.0,0.0,10.708982,51740.0,2197.17261726696,113248.859695534,0.019401278062966723,30.0,0.95,0.7722222222222221,0.0175294117647058,82.0
Denmark,72.0,407.0,0.0,5.897839999999998,25457.0,794.8306207443537,34516.7044206014,0.02302741916085003,30.0,0.3,0.2277777777777777,0.0117647058823529,72.0
Djibouti,389.0,516.0,5889.8664172744,0.988002,58699.0,236.9148516424863,5778.126157639398,0.041002021274536476,20.0,0.95,0.7722222222222221,0.0191764705882352,389.0
Dominican Republic,91.0,440.0,0.0,10.847903999999996,31148.0,271.67306711800245,22704.7547618415,0.011965470227169634,50.0,0.95,0.8811111111111111,0.0125882352941176,91.0
Ecuador,88.0,488.0,0.0,17.64306,52048.0,153.38899254274347,21951.91763787,0.006987498544460959,20.0,0.95,0.8811111111111111,0.0175294117647058,88.0
Egypt,134.0,516.0,0.0,102.33440300000002,40973.0,26.162964368026756,2556.9700152547,0.010232018448374595,3.0,0.7,0.7722222222222221,0.0150588235294117,134.0
El Salvador,128.0,471.0,0.0,6.486201,56699.0,63.15944612704207,10344.8844708944,0.00610537955302863,50.0,0.95,0.1188888888888888,0.0191764705882352,128.0
Equatorial Guinea,115.0,505.0,0.0,1.402985,50692.0,75.25924444516612,5484.021568299,0.013723367697933683,30.0,0.95,0.4455555555555555,0.0175294117647058,115.0
Estonia,75.0,415.0,0.0,1.326539,38853.0,1055.5615707203863,41683.659507937504,0.025323150202764315,3.0,0.3,0.1188888888888888,0.0150588235294117,75.0
Ethiopia,204.0,516.0,0.0,114.963583,36061.0,17.612889962446364,2360.2691645405002,0.007462237878227444,3.0,0.5,0.3366666666666666,0.014235294117647,204.0
Finland,82.0,416.0,0.0,5.540718000000001,49361.0,73.49827800120445,9502.920018669,0.007734283552509452,3.0,0.5,0.1188888888888888,0.0175294117647058,82.0
France,77.0,421.0,0.0,68.15173,13866.0,460.6273323243274,54599.655797439,0.008436451211949456,20.0,0.5,0.99,0.0084705882352941,77.0
Gabon,119.0,516.0,0.0,2.225728,22519.0,195.09658815526754,10946.980044282102,0.01782195522108142,10.0,0.5,0.4455555555555555,0.0109411764705882,119.0
Gambia,207.0,516.0,0.0,2.416664,49932.0,27.95792805305113,2478.6234246879,0.011279619071852959,20.0,0.9,0.2277777777777777,0.0175294117647058,207.0
Georgia,111.0,516.0,0.0,3.989175,16608.0,1238.529723938256,86133.849730834,0.01437912885362292,15.0,0.3,0.7722222222222221,0.0092941176470588,111.0
Germany,77.0,417.0,0.0,83.019213,28556.0,488.66122497648433,28769.4970078793,0.01698539341312263,20.0,0.3,0.1188888888888888,0.0125882352941176,77.0
Ghana,129.0,516.0,0.0,31.072945,19250.0,34.72682308487865,3021.8571171802,0.011491881230070685,3.0,0.3,0.5544444444444444,0.0101176470588235,129.0
Greece,88.0,415.0,0.0,10.423056000000004,10464.0,281.81171449380633,16891.3032799593,0.016683834860046712,50.0,0.5,0.99,0.0076470588235294,88.0
Guatemala,139.0,516.0,0.0,17.915567,37090.0,106.44952900709083,14190.1732722162,0.007501637010699145,50.0,0.95,0.5544444444444444,0.014235294117647,139.0
Guinea,120.0,516.0,0.0,13.132792000000004,27373.0,24.151486794420425,1764.4382093312001,0.013687918719225029,5.0,0.7,0.8811111111111111,0.0117647058823529,120.0
Guinea-Bissau,120.0,516.0,0.0,1.967998,16106.0,22.984544745870686,1913.6198309144002,0.01201102976388356,3.0,0.3,0.6633333333333333,0.0092941176470588,120.0
Guyana,121.0,467.0,0.0,0.786559,56010.0,133.3917736933976,14174.3975976373,0.00941075433890978,3.0,0.5,0.01,0.0191764705882352,121.0
Haiti,149.0,516.0,0.0,11.402533000000002,28268.0,17.71963005651058,1250.423918966,0.014170898195200305,30.0,0.5,0.01,0.0125882352941176,149.0
Honduras,123.0,516.0,0.0,9.904608,46899.0,181.88489858687814,23923.4101945276,0.007602799814404541,50.0,0.95,0.3366666666666666,0.0167058823529411,123.0
Hungary,100.0,416.0,0.0,9.66035,26014.0,705.2003914004724,41107.8273561516,0.017154893283236054,10.0,0.5,0.4455555555555555,0.0117647058823529,100.0
Iceland,66.0,414.0,0.0,0.34125,48892.0,404.4427119224206,17711.3553113553,0.022835220953594658,20.0,0.95,0.99,0.0167058823529411,66.0
India,145.0,461.0,0.0,1371.3305583596566,33949.0,151.03822322165558,9250.8626744324,0.016326933880350003,50.0,0.95,0.6633333333333333,0.0134117647058823,145.0
Indonesia,154.0,471.0,0.0,273.523621,19823.0,62.59828593146345,5810.6828002250995,0.01077296560208698,20.0,0.7,0.6633333333333333,0.0101176470588235,154.0
Iran,71.0,516.0,0.0,83.992953,38335.0,239.38409806595985,34551.6367307624,0.006928299806209432,15.0,0.9,0.99,0.014235294117647,71.0
Iraq,144.0,516.0,0.0,40.222503,43749.0,287.43312307593715,29761.499427323,0.009657884468416762,50.0,0.95,0.4455555555555555,0.0158823529411764,144.0
Ireland,79.0,414.0,0.0,4.937796,38828.0,808.1908315032298,42532.2620152387,0.019001830450815584,50.0,0.7,0.01,0.0150588235294117,79.0
Israel,82.0,363.0,0.0,8.655541,44092.0,744.9482108483926,47054.8288085054,0.01583149338147713,50.0,0.95,0.5544444444444444,0.0158823529411764,82.0
Italy,68.0,419.0,0.0,60.361006,32117.0,493.54656735984486,46700.0665959742,0.010568433908879935,30.0,0.5,0.1188888888888888,0.0134117647058823,68.0
Jamaica,116.0,516.0,0.0,2.961161,23810.0,317.2742942388306,16367.5666402468,0.01938432885061078,3.0,0.5,0.8811111111111111,0.0109411764705882,116.0
Japan,115.0,505.0,0.0,126.166948,31960.0,136.18150581500015,5547.657378539399,0.024547569635753955,10.0,0.5,0.1188888888888888,0.0134117647058823,115.0
Jordan,173.0,470.0,0.0,10.20314,24486.0,694.596046819234,66271.2655123814,0.010481104313444312,50.0,0.9,0.99,0.0109411764705882,173.0
Kazakhstan,112.0,483.0,0.0,18.776707,47133.0,347.4493619523028,19529.9953287868,0.01779055018206634,20.0,0.9,0.4455555555555555,0.0167058823529411,112.0
Kenya,177.0,516.0,0.0,53.7713,22625.0,23.05176784874025,3173.5702874953,0.007263670176006584,20.0,0.7,0.4455555555555555,0.0109411764705882,177.0
"Korea, South",360.0,516.0,990.3626063242998,51.269183,38509.0,6.8119360575223835,1746.9542727061005,0.0038993213296707693,3.0,0.3,0.01,0.0150588235294117,360.0
Kosovo,99.0,516.0,0.0,1.810366,16416.0,601.3000166729105,59102.4135451063,0.010173865678328096,50.0,0.5,0.6633333333333333,0.0092941176470588,99.0
Kuwait,95.0,433.0,0.0,4.270563,49984.0,1148.4920675692942,47276.670546717105,0.02429299809584509,30.0,0.9,0.2277777777777777,0.0175294117647058,95.0
Kyrgyzstan,115.0,516.0,0.0,6.524191,61497.0,269.61753384937964,16025.741735642,0.01682402838489139,20.0,0.95,0.5544444444444444,0.02,115.0
Latvia,84.0,449.0,0.0,1.886202,35313.0,724.768323795255,52417.5035335557,0.013826837886914738,50.0,0.5,0.01,0.014235294117647,84.0
Lebanon,114.0,481.0,0.0,6.825442,17261.0,396.5173854130573,76323.1157777034,0.005195246307395821,10.0,0.5,0.99,0.0092941176470588,114.0
Libya,177.0,516.0,0.0,6.871286999999999,41597.0,630.8299521992642,26949.9731273049,0.02340744271689556,30.0,0.95,0.8811111111111111,0.0150588235294117,177.0
Lithuania,87.0,414.0,0.0,2.722291000000001,35307.0,1402.1666163037446,70463.0768716496,0.019899310086299936,50.0,0.3,0.01,0.014235294117647,87.0
Luxembourg,76.0,425.0,0.0,0.625976,27422.0,898.5738605606161,88038.5190486536,0.01020659900087629,10.0,0.7,0.8811111111111111,0.0117647058823529,76.0
Madagascar,187.0,516.0,0.0,27.691019,9553.0,36.31071542386157,1490.2304606414,0.024365838964419854,10.0,0.3,0.7722222222222221,0.0076470588235294,187.0
Malawi,191.0,516.0,0.0,19.129955,6803.0,52.660592078651256,1794.8291044071,0.02934017057632183,15.0,0.3,0.99,0.0068235294117647,191.0
Malaysia,94.0,503.0,0.0,32.365998000000005,32427.0,326.9350777779799,14662.1772639298,0.022297853306020788,20.0,0.7,0.2277777777777777,0.0134117647058823,94.0
Mali,443.0,516.0,350.2530611825,20.250834,3437.0,1.5361772393470008,354.16237178179995,0.004337494216617236,30.0,0.9,0.99,0.006,443.0
Malta,79.0,396.0,0.0,0.4415389999999999,35208.0,242.47874843145797,40134.620044888405,0.006041635579463779,20.0,0.3,0.01,0.014235294117647,79.0
Mauritania,151.0,516.0,0.0,4.64966,36983.0,46.37389634815829,4192.564617627901,0.011060985477284319,20.0,0.9,0.5544444444444444,0.014235294117647,151.0
Mexico,115.0,456.0,0.0,127.792286,58349.0,206.8211128067049,17519.7351113978,0.011805036519767553,20.0,0.95,0.6633333333333333,0.0191764705882352,115.0
Moldova,92.0,503.0,0.0,4.033963,19510.0,469.0077749399585,62953.97354908799,0.007450010674453336,30.0,0.5,0.5544444444444444,0.0101176470588235,92.0
Monaco,76.0,384.0,0.0,0.0392439999999999,38853.0,1022.8725838162316,30883.7019671796,0.03312014164957452,3.0,0.3,0.1188888888888888,0.0150588235294117,76.0
Mongolia,387.0,445.0,385.6187307292,3.2782920000000004,22851.0,42.24735122335375,1080.3885681935,0.03910384880691107,10.0,0.3,0.5544444444444444,0.0109411764705882,387.0
Montenegro,86.0,464.0,0.0,0.628062,41293.0,1671.9371090969373,148975.7380640764,0.01122288186535324,50.0,0.95,0.7722222222222221,0.0150588235294117,86.0
Morocco,115.0,415.0,0.0,36.910558,36170.0,319.9952261615258,13005.9263801972,0.02460380112936438,10.0,0.7,0.3366666666666666,0.014235294117647,115.0
Mozambique,234.0,516.0,0.0,31.25543499999999,35275.0,42.23224263007206,2264.5661466557003,0.018649153919588712,30.0,0.7,0.01,0.014235294117647,234.0
Namibia,183.0,516.0,0.0,2.540916,52047.0,175.7631937307538,21701.2290056027,0.008099227637539619,20.0,0.95,0.8811111111111111,0.0175294117647058,183.0
Nepal,158.0,463.0,0.0,29.136808,44392.0,240.49134094196282,9567.554551617299,0.02513613480273391,30.0,0.95,0.6633333333333333,0.0158823529411764,158.0
Netherlands,78.0,425.0,0.0,17.747554,19928.0,472.29115663177635,62181.188461237994,0.007595402537637077,50.0,0.7,0.6633333333333333,0.0101176470588235,78.0
Nicaragua,147.0,516.0,0.0,6.624554000000002,24958.0,8.19868070099105,1105.5838627023,0.007415702216339879,10.0,0.3,0.1188888888888888,0.0117647058823529,147.0
