location,start,end,offset,actual_pop_scale,min_sim_number,min_rmse,cum_case_in_1M,min_rmse_fraction,group_size,gamma,gamma_M,S2A,global_day
Nigeria,314.0,516.0,211.36183463870003,206.13958700000003,15306.0,6.995556464618365,595.4458359326,0.011748434605578818,30.0,0.3,0.3366666666666666,0.0092941176470588,314.0
North Macedonia,87.0,497.0,0.0,2.0833800000000005,57773.0,748.9943953774863,74024.9018421987,0.01011814101387317,3.0,0.7,0.5544444444444444,0.0191764705882352,87.0
Norway,71.0,414.0,0.0,5.421242000000001,10253.0,181.82676541783997,12450.6524519658,0.014603794148083528,10.0,0.3,0.99,0.0076470588235294,71.0
Oman,102.0,482.0,0.0,5.106621999999999,41599.0,977.2145363929785,37259.464279909495,0.02622728359838222,30.0,0.95,0.8811111111111111,0.0150588235294117,102.0
Pakistan,124.0,516.0,0.0,207.831794,9901.0,36.118874896149954,4431.7232809913,0.008150074498349721,10.0,0.3,0.8811111111111111,0.0076470588235294,124.0
Panama,85.0,443.0,0.0,4.314768,13750.0,860.632083955143,81002.0376530093,0.010624820176028863,10.0,0.3,0.99,0.0084705882352941,85.0
Papua New Guinea,415.0,516.0,6.739367166299999,8.947026999999997,36826.0,19.629747380801017,1764.5752829403,0.01112434678790927,5.0,0.7,0.5544444444444444,0.014235294117647,415.0
Paraguay,132.0,516.0,0.0,7.13253,27933.0,618.380409888819,49447.8116460779,0.012505718439369354,30.0,0.9,0.99,0.0117647058823529,132.0
Peru,99.0,492.0,0.0,32.626,57694.0,1091.4878416221268,55920.3396064488,0.01951861968835853,30.0,0.95,0.4455555555555555,0.0191764705882352,99.0
Philippines,132.0,516.0,0.0,109.581085,45678.0,131.98504205631855,11166.4070491727,0.011819830808164664,15.0,0.7,0.01,0.0167058823529411,132.0
Poland,96.0,414.0,0.0,37.846605,25504.0,677.5650108736663,42417.8602017274,0.015973578291110346,50.0,0.3,0.2277777777777777,0.0117647058823529,96.0
Portugal,80.0,416.0,0.0,10.196707,42163.0,1304.0485003381805,77943.6929981414,0.01673064811503448,15.0,0.5,0.01,0.0158823529411764,80.0
Qatar,73.0,432.0,0.0,2.88106,32116.0,2728.3899850342405,57947.075034883,0.04708417091616451,30.0,0.5,0.1188888888888888,0.0134117647058823,73.0
Romania,90.0,413.0,0.0,19.237682,22610.0,612.1458923247176,39816.1275355315,0.015374320161558779,20.0,0.5,0.4455555555555555,0.0109411764705882,90.0
Russia,103.0,454.0,0.0,146.644718,60849.0,382.99858877598905,30535.815139281,0.012542602417163021,30.0,0.95,0.3366666666666666,0.02,103.0
Rwanda,193.0,516.0,0.0,12.952209000000002,16073.0,47.93252412757344,2078.2555315467002,0.023063826079125414,50.0,0.7,0.5544444444444444,0.0092941176470588,193.0
Saint Lucia,156.0,437.0,0.0,0.183629,59511.0,823.5662195102551,21723.1483044617,0.03791191810540204,3.0,0.5,0.01,0.02,156.0
Sao Tome and Principe,125.0,516.0,0.0,0.219161,48438.0,195.70267280732804,10699.896423177399,0.018290146471269576,10.0,0.9,0.8811111111111111,0.0167058823529411,125.0
Saudi Arabia,101.0,439.0,0.0,34.81386699999999,55841.0,368.30695686315994,10984.3298936024,0.033530216265415774,15.0,0.95,0.99,0.0183529411764705,101.0
Senegal,131.0,516.0,0.0,16.74393,9758.0,39.66588102551244,2471.7614084626,0.01604761725371546,50.0,0.3,0.7722222222222221,0.0076470588235294,131.0
Serbia,91.0,401.0,0.0,8.737369999999999,22667.0,929.5071222794099,46089.38387638381,0.020167488564664656,30.0,0.5,0.4455555555555555,0.0109411764705882,91.0
Singapore,85.0,415.0,0.0,5.850342999999999,44392.0,434.34958882929453,10227.0926678999,0.04247048530151695,30.0,0.95,0.6633333333333333,0.0158823529411764,85.0
Slovakia,98.0,414.0,0.0,5.459643,23108.0,474.68175210193795,51809.980982272995,0.009161975030725302,3.0,0.3,0.6633333333333333,0.0109411764705882,98.0
Slovenia,75.0,414.0,0.0,2.078932,38760.0,1628.9968034102023,87355.4305768538,0.018647916822721617,30.0,0.5,0.01,0.0150588235294117,75.0
Somalia,408.0,516.0,215.41753750450005,15.893219,42633.0,3.162070527078848,706.9884269510999,0.004472591638756144,30.0,0.9,0.1188888888888888,0.0158823529411764,408.0
South Africa,398.0,516.0,24454.7321986036,59.30868999999999,59620.0,41.148486090729506,3518.740154267398,0.011694096263637469,10.0,0.7,0.01,0.02,398.0
South Sudan,339.0,516.0,181.7649060469,11.193728999999998,12206.0,12.385209037811434,773.0554223709,0.016021113984075002,50.0,0.3,0.4455555555555555,0.0084705882352941,339.0
Spain,73.0,415.0,0.0,46.93706,20827.0,572.1378972693469,66507.9363726658,0.008602550740162354,15.0,0.7,0.99,0.0101176470588235,73.0
Sri Lanka,191.0,499.0,0.0,21.41325,25518.0,252.8749816306783,6341.6809685591,0.039875071433644556,50.0,0.5,0.2277777777777777,0.0117647058823529,191.0
Sudan,151.0,516.0,0.0,43.84926900000001,12568.0,23.95625764466378,804.7796646278999,0.02976747387838168,50.0,0.5,0.5544444444444444,0.0084705882352941,151.0
Suriname,155.0,477.0,0.0,0.586634,41591.0,364.8123850592115,16690.1338824548,0.021857966366747597,30.0,0.95,0.8811111111111111,0.0150588235294117,155.0
Sweden,75.0,418.0,0.0,10.327589,29811.0,752.9697500741945,61114.5544231088,0.012320628975893828,5.0,0.5,0.5544444444444444,0.0125882352941176,75.0
Switzerland,73.0,409.0,0.0,8.654618,16406.0,919.2084636472086,62478.4363677287,0.01471241146684646,50.0,0.3,0.6633333333333333,0.0092941176470588,73.0
Syria,230.0,516.0,0.0,17.500657,6801.0,23.17879882358125,1398.0617984799,0.016579237662300298,15.0,0.3,0.99,0.0068235294117647,230.0
Thailand,455.0,516.0,312.9084395986,69.799978,37110.0,23.460965667668997,1927.3501461561996,0.012172653585783698,3.0,0.5,0.6633333333333333,0.014235294117647,455.0
Togo,370.0,516.0,349.5854862885,8.278736999999998,46436.0,12.147595294015156,1275.9040056472,0.009520775262284181,20.0,0.9,0.2277777777777777,0.0167058823529411,370.0
Trinidad and Tobago,415.0,514.0,5377.7058230456,1.399491,46313.0,155.87576909230606,10785.3134461029,0.01445259517688188,10.0,0.5,0.2277777777777777,0.0167058823529411,415.0
Tunisia,186.0,502.0,0.0,11.818618,38449.0,350.30193593940214,27631.995551425698,0.012677402733633837,30.0,0.95,0.99,0.014235294117647,186.0
Turkey,89.0,414.0,0.0,84.339067,22256.0,755.3226744502567,30938.9123311027,0.02441335578855936,20.0,0.3,0.3366666666666666,0.0109411764705882,89.0
Uganda,256.0,516.0,0.0,45.741,31553.0,17.432698773091385,1019.2824817996001,0.01710291218025545,5.0,0.3,0.01,0.0134117647058823,256.0
Ukraine,108.0,516.0,0.0,45.901049,35105.0,417.0692866163592,49230.748517316,0.008471723448804822,10.0,0.3,0.01,0.014235294117647,108.0
United Arab Emirates,93.0,371.0,0.0,9.8904,40594.0,101.6879742313938,21910.0339723368,0.004641160043831202,50.0,0.95,0.5544444444444444,0.0150588235294117,93.0
United Kingdom,80.0,381.0,0.0,66.97601499999999,60273.0,1610.4187167948683,49654.2829548757,0.03243262455845688,5.0,0.7,0.2277777777777777,0.02,80.0
Uruguay,92.0,440.0,0.0,3.473727,22258.0,741.3482268143067,20975.1658665174,0.035344093654950254,20.0,0.3,0.3366666666666666,0.0109411764705882,92.0
Uzbekistan,148.0,516.0,0.0,33.469199,12502.0,30.54561044990318,2991.5266272132003,0.010210709867008064,30.0,0.3,0.5544444444444444,0.0084705882352941,148.0
Venezuela,164.0,516.0,0.0,28.435942999999995,36684.0,75.64524167877332,8186.8218683656005,0.00923987878264108,30.0,0.9,0.4455555555555555,0.014235294117647,164.0
Zambia,189.0,516.0,0.0,18.383956,12917.0,99.9466589907484,5170.269119443,0.019331036099241927,50.0,0.5,0.6633333333333333,0.0084705882352941,189.0
Zimbabwe,201.0,509.0,0.0,14.862927,9652.0,48.48961964835878,2602.5829232694,0.018631344736345794,20.0,0.3,0.7722222222222221,0.0076470588235294,201.0
US.Alabama,86.0,414.0,0.0,4.903185000000001,30572.0,1004.3038712372544,98541.458256215,0.010191688747146311,10.0,0.7,0.7722222222222221,0.0125882352941176,86.0
US.Alaska,87.0,395.0,0.0,0.7315449999999999,32106.0,707.8462936693384,73902.4940365937,0.009578111035316885,30.0,0.3,0.1188888888888888,0.0134117647058823,87.0
US.Arizona,88.0,408.0,0.0,7.278717000000003,38383.0,1509.106645193285,108687.5612831217,0.013884814668554322,20.0,0.9,0.99,0.014235294117647,88.0
US.Arkansas,86.0,406.0,0.0,3.017804,48596.0,663.9459370746348,102341.9678680258,0.006487523651399986,30.0,0.95,0.8811111111111111,0.0167058823529411,86.0
US.California,87.0,412.0,0.0,39.512223000000006,44171.0,1382.9163317014454,88362.3277789255,0.01565051947433273,5.0,0.7,0.6633333333333333,0.0158823529411764,87.0
US.Colorado,82.0,403.0,0.0,5.758736,29405.0,722.750938936719,70198.7380564068,0.010295782501901484,3.0,0.3,0.4455555555555555,0.0125882352941176,82.0
US.Connecticut,83.0,404.0,0.0,3.565287,46322.0,962.8057492733157,72749.26254183741,0.013234577446329648,10.0,0.7,0.2277777777777777,0.0167058823529411,83.0
US.Delaware,84.0,411.0,0.0,0.9737639999999996,33585.0,973.9136196947418,85239.3393060331,0.011425635482674485,50.0,0.9,0.5544444444444444,0.0134117647058823,84.0
US.District of Columbia,80.0,402.0,0.0,0.705749,45094.0,743.3816634970834,53324.9072970702,0.013940608641956826,30.0,0.95,0.8811111111111111,0.0158823529411764,80.0
US.Florida,86.0,405.0,0.0,21.477737000000005,37389.0,987.1278059819646,83049.7179474727,0.01188598625471917,30.0,0.9,0.6633333333333333,0.014235294117647,86.0
US.Georgia,85.0,412.0,0.0,10.617423,58934.0,881.3226701921515,91058.536520585,0.009678638641341624,10.0,0.9,0.8811111111111111,0.0191764705882352,85.0
US.Hawaii,88.0,408.0,0.0,1.415872,38443.0,237.05743411237313,19390.1708629028,0.012225649572068006,30.0,0.95,0.99,0.014235294117647,88.0
US.Idaho,87.0,411.0,0.0,1.787065,39422.0,545.0754402424941,93719.5905017445,0.005816024561399978,20.0,0.7,0.2277777777777777,0.0150588235294117,87.0
US.Illinois,83.0,411.0,0.0,12.671820999999998,29261.0,763.0638070199041,91705.3226044804,0.008320823539446591,20.0,0.5,0.3366666666666666,0.0125882352941176,83.0
US.Indiana,87.0,404.0,0.0,6.732218999999999,30811.0,1040.3167818051222,95022.3098802935,0.01094813189782152,3.0,0.5,0.8811111111111111,0.0125882352941176,87.0
US.Iowa,89.0,408.0,0.0,3.15507,51822.0,609.5498305181659,103779.6308798219,0.005873501624071415,3.0,0.7,0.8811111111111111,0.0175294117647058,89.0
US.Kansas,89.0,410.0,0.0,2.913314,26823.0,662.4602641632806,99019.5358275833,0.006690197632483174,20.0,0.7,0.6633333333333333,0.0117647058823529,89.0
US.Kentucky,90.0,408.0,0.0,4.467672999999999,44175.0,615.6044331379896,86152.9033123059,0.007145486796961583,5.0,0.7,0.6633333333333333,0.0158823529411764,90.0
US.Louisiana,80.0,404.0,0.0,4.6487940000000005,56334.0,1122.7251052131528,88584.695299469,0.012674030219528032,50.0,0.9,0.01,0.0191764705882352,80.0
US.Maine,85.0,399.0,0.0,1.3442119999999995,16257.0,551.8522485506788,29727.4537052191,0.01856372409231245,15.0,0.3,0.6633333333333333,0.0092941176470588,85.0
US.Maryland,87.0,408.0,0.0,6.04568,51397.0,736.3175059837243,60847.5804210609,0.012101015371333748,30.0,0.95,0.6633333333333333,0.0175294117647058,87.0
US.Massachusetts,77.0,407.0,0.0,6.8925030000000005,40538.0,1119.361089345988,79643.926161512,0.014054569422858515,30.0,0.9,0.5544444444444444,0.0150588235294117,77.0
US.Michigan,82.0,405.0,0.0,9.986857,16402.0,682.7458747992408,62363.264037925,0.010947885511317083,50.0,0.3,0.6633333333333333,0.0092941176470588,82.0
US.Minnesota,90.0,409.0,0.0,5.639632000000001,56365.0,771.6262465334255,83666.9839450517,0.009222589486913872,3.0,0.5,0.1188888888888888,0.0191764705882352,90.0
US.Mississippi,84.0,409.0,0.0,2.976149,53895.0,1046.906692334053,95979.0655642576,0.010907656645533325,50.0,0.95,0.3366666666666666,0.0183529411764705,84.0
US.Missouri,86.0,410.0,0.0,6.137428000000001,23373.0,595.1717333523317,89772.4584304695,0.006629780934575872,30.0,0.7,0.6633333333333333,0.0109411764705882,86.0
US.Montana,87.0,403.0,0.0,1.0687780000000002,29261.0,857.785687017722,89557.4197822185,0.009578052707454555,20.0,0.5,0.3366666666666666,0.0125882352941176,87.0
US.Nebraska,92.0,402.0,0.0,1.934408,26525.0,744.6725666357969,99807.796493811,0.007461066096995474,30.0,0.7,0.5544444444444444,0.0117647058823529,92.0
US.Nevada,85.0,412.0,0.0,3.080156,41023.0,893.4409862092069,93741.6806161766,0.009530882957682216,5.0,0.7,0.7722222222222221,0.0150588235294117,85.0
US.New Hampshire,86.0,404.0,0.0,1.359711,22668.0,841.6781080515401,50449.6911476041,0.016683513593551746,30.0,0.5,0.4455555555555555,0.0109411764705882,86.0
US.New Jersey,80.0,408.0,0.0,8.882190000000001,60132.0,1100.660740583966,82899.6002112091,0.013277033155524705,30.0,0.9,0.1188888888888888,0.02,80.0
US.New Mexico,89.0,400.0,0.0,2.096829,39421.0,798.7725559086285,83770.3026808576,0.00953527121600286,20.0,0.7,0.2277777777777777,0.0150588235294117,89.0
US.New York,78.0,405.0,0.0,19.453561000000004,24481.0,1283.2714824095503,76551.3316559369,0.016763542248713147,50.0,0.9,0.99,0.0109411764705882,78.0
US.North Carolina,88.0,408.0,0.0,10.488084,61082.0,580.1472767600061,77274.9341061723,0.0075075738785219765,15.0,0.9,0.4455555555555555,0.02,88.0
US.North Dakota,88.0,399.0,0.0,0.762062,41371.0,1220.4726376413666,128332.0779674094,0.009510269427347012,5.0,0.7,0.8811111111111111,0.0150588235294117,88.0
US.Ohio,88.0,409.0,0.0,11.6891,38765.0,772.7881543570287,79966.9777827206,0.009663840947656948,30.0,0.5,0.01,0.0150588235294117,88.0
US.Oklahoma,89.0,404.0,0.0,3.956971000000001,27633.0,731.0559103913839,102295.9228157092,0.00714648140677527,50.0,0.9,0.8811111111111111,0.0117647058823529,89.0
US.Oregon,88.0,404.0,0.0,4.217736999999999,22617.0,365.9076667457365,34881.738714386396,0.010489949189225018,20.0,0.5,0.4455555555555555,0.0109411764705882,88.0
US.Pennsylvania,86.0,410.0,0.0,12.801989,36761.0,772.973502854225,69853.4246834079,0.011065649341568036,3.0,0.5,0.5544444444444444,0.014235294117647,86.0
US.Rhode Island,83.0,405.0,0.0,1.059361,45335.0,1413.2891017803863,112430.04037339489,0.012570386856454629,15.0,0.9,0.99,0.0158823529411764,83.0
US.South Carolina,87.0,411.0,0.0,5.148714,45449.0,925.6501045869072,94643.6333422287,0.009780373722971757,30.0,0.95,0.99,0.0158823529411764,87.0
US.South Dakota,89.0,397.0,0.0,0.8846589999999999,36571.0,1017.0611799047209,122363.53216324019,0.008311799781555024,15.0,0.7,0.4455555555555555,0.014235294117647,89.0
US.Tennessee,84.0,400.0,0.0,6.829174,50331.0,1021.1630765052471,107365.253835969,0.009511113139688233,30.0,0.9,0.3366666666666666,0.0175294117647058,84.0
US.Texas,90.0,408.0,0.0,28.995881,58044.0,680.010194390448,87710.2509835793,0.007752915842388323,30.0,0.95,0.5544444444444444,0.0191764705882352,90.0
US.Utah,85.0,404.0,0.0,3.2059579999999994,45335.0,873.0387264800245,110609.0597568651,0.007893012818290756,15.0,0.9,0.99,0.0158823529411764,85.0
US.Vermont,83.0,400.0,0.0,0.623989,42117.0,209.26691151670263,19758.3611249557,0.010591309177580983,10.0,0.5,0.01,0.0158823529411764,83.0
US.Virginia,89.0,410.0,0.0,8.535519,51280.0,535.2326163747883,64134.822967414104,0.008345429075975335,15.0,0.9,0.6633333333333333,0.0175294117647058,89.0
US.Washington,76.0,409.0,0.0,7.614892999999999,31956.0,398.6970024637933,42964.096803461296,0.009279771533139114,10.0,0.3,0.1188888888888888,0.0134117647058823,76.0
US.West Virginia,92.0,395.0,0.0,1.7921470000000006,42053.0,790.393753686315,66661.3843618855,0.011856845777391817,5.0,0.3,0.01,0.0158823529411764,92.0
US.Wisconsin,85.0,408.0,0.0,5.822434000000001,48671.0,747.0167606012307,103853.9895857986,0.0071929519855766875,3.0,0.7,0.99,0.0167058823529411,85.0
US.Wyoming,87.0,408.0,0.0,0.5787590000000001,32668.0,1205.3283783448396,91538.9652687906,0.01316738041341817,10.0,0.5,0.3366666666666666,0.0134117647058823,87.0
