location,start,end,offset,actual_pop_scale
Afghanistan,130.0,516.0,0.0,38.928341
Albania,94.0,459.0,0.0,2.8778
Algeria,124.0,516.0,0.0,43.851043
Angola,256.0,516.0,0.0,32.866268000000005
Antigua and Barbuda,94.0,440.0,0.0,0.0979279999999999
Argentina,122.0,443.0,0.0,45.195777
Armenia,87.0,516.0,0.0,2.9632339999999995
Australia,86.0,475.0,0.0,25.4597
Austria,76.0,416.0,0.0,9.0064
Azerbaijan,102.0,457.0,0.0,10.139174999999998
Bahamas,99.0,483.0,0.0,0.393248
Bahrain,71.0,431.0,0.0,1.701583
Bangladesh,133.0,516.0,0.0,164.689383
Barbados,89.0,419.0,0.0,0.287371
Belarus,99.0,508.0,0.0,9.449320999999998
Belgium,77.0,415.0,0.0,11.431406
Bolivia,122.0,483.0,0.0,11.673029
Bosnia and Herzegovina,90.0,516.0,0.0,3.280815
Botswana,185.0,516.0,0.0,2.3516250000000007
Brazil,103.0,442.0,0.0,210.147125
Bulgaria,105.0,451.0,0.0,6.948445
Cabo Verde,106.0,516.0,0.0,0.5559880000000001
Cameroon,132.0,516.0,0.0,26.545864
Canada,86.0,431.0,0.0,37.894482
Central African Republic,459.0,516.0,985.9743871542998,4.829764000000001
Chile,88.0,406.0,0.0,17.576779
Colombia,115.0,465.0,0.0,48.258134
Comoros,145.0,516.0,0.0,0.869595
Congo (Brazzaville),148.0,516.0,0.0,5.518092
Costa Rica,100.0,447.0,0.0,5.094114
Cote d'Ivoire,149.0,516.0,0.0,26.378274999999995
Croatia,85.0,433.0,0.0,4.105268
Cuba,112.0,516.0,0.0,11.326615999999996
Cyprus,84.0,423.0,0.0,1.2073609999999997
Czechia,82.0,423.0,0.0,10.708982
Denmark,72.0,407.0,0.0,5.897839999999998
Djibouti,389.0,516.0,5889.8664172744,0.988002
Dominican Republic,91.0,440.0,0.0,10.847903999999996
Ecuador,88.0,488.0,0.0,17.64306
Egypt,134.0,516.0,0.0,102.33440300000002
El Salvador,128.0,471.0,0.0,6.486201
Equatorial Guinea,115.0,505.0,0.0,1.402985
Estonia,75.0,415.0,0.0,1.326539
Ethiopia,204.0,516.0,0.0,114.963583
Finland,82.0,416.0,0.0,5.540718000000001
France,77.0,421.0,0.0,68.15173
Gabon,119.0,516.0,0.0,2.225728
Gambia,207.0,516.0,0.0,2.416664
Georgia,111.0,516.0,0.0,3.989175
Germany,77.0,417.0,0.0,83.019213
Ghana,129.0,516.0,0.0,31.072945
Greece,88.0,415.0,0.0,10.423056000000004
Guatemala,139.0,516.0,0.0,17.915567
Guinea,120.0,516.0,0.0,13.132792000000004
Guinea-Bissau,120.0,516.0,0.0,1.967998
Guyana,121.0,467.0,0.0,0.786559
Haiti,149.0,516.0,0.0,11.402533000000002
Honduras,123.0,516.0,0.0,9.904608
Hungary,100.0,416.0,0.0,9.66035
Iceland,66.0,414.0,0.0,0.34125
India,145.0,461.0,0.0,1371.3305583596566
Indonesia,154.0,471.0,0.0,273.523621
Iran,71.0,516.0,0.0,83.992953
Iraq,144.0,516.0,0.0,40.222503
Ireland,79.0,414.0,0.0,4.937796
Israel,82.0,363.0,0.0,8.655541
Italy,68.0,419.0,0.0,60.361006
Jamaica,116.0,516.0,0.0,2.961161
Japan,115.0,505.0,0.0,126.166948
Jordan,173.0,470.0,0.0,10.20314
Kazakhstan,112.0,483.0,0.0,18.776707
Kenya,177.0,516.0,0.0,53.7713
"Korea, South",360.0,516.0,990.3626063242998,51.269183
Kosovo,99.0,516.0,0.0,1.810366
Kuwait,95.0,433.0,0.0,4.270563
Kyrgyzstan,115.0,516.0,0.0,6.524191
Latvia,84.0,449.0,0.0,1.886202
Lebanon,114.0,481.0,0.0,6.825442
Libya,177.0,516.0,0.0,6.871286999999999
Lithuania,87.0,414.0,0.0,2.722291000000001
Luxembourg,76.0,425.0,0.0,0.625976
Madagascar,187.0,516.0,0.0,27.691019
Malawi,191.0,516.0,0.0,19.129955
Malaysia,94.0,503.0,0.0,32.365998000000005
Mali,443.0,516.0,350.2530611825,20.250834
Malta,79.0,396.0,0.0,0.4415389999999999
Mauritania,151.0,516.0,0.0,4.64966
Mexico,115.0,456.0,0.0,127.792286
Moldova,92.0,503.0,0.0,4.033963
Monaco,76.0,384.0,0.0,0.0392439999999999
Mongolia,387.0,445.0,385.6187307292,3.2782920000000004
Montenegro,86.0,464.0,0.0,0.628062
Morocco,115.0,415.0,0.0,36.910558
Mozambique,234.0,516.0,0.0,31.25543499999999
Namibia,183.0,516.0,0.0,2.540916
Nepal,158.0,463.0,0.0,29.136808
Netherlands,78.0,425.0,0.0,17.747554
Nicaragua,147.0,516.0,0.0,6.624554000000002
Nigeria,314.0,516.0,211.36183463870003,206.13958700000003
North Macedonia,87.0,497.0,0.0,2.0833800000000005
Norway,71.0,414.0,0.0,5.421242000000001
Oman,102.0,482.0,0.0,5.106621999999999
Pakistan,124.0,516.0,0.0,207.831794
Panama,85.0,443.0,0.0,4.314768
Papua New Guinea,415.0,516.0,6.739367166299999,8.947026999999997
Paraguay,132.0,516.0,0.0,7.13253
Peru,99.0,492.0,0.0,32.626
Philippines,132.0,516.0,0.0,109.581085
Poland,96.0,414.0,0.0,37.846605
Portugal,80.0,416.0,0.0,10.196707
Qatar,73.0,432.0,0.0,2.88106
Romania,90.0,413.0,0.0,19.237682
Russia,103.0,454.0,0.0,146.644718
Rwanda,193.0,516.0,0.0,12.952209000000002
Saint Lucia,156.0,437.0,0.0,0.183629
Sao Tome and Principe,125.0,516.0,0.0,0.219161
Saudi Arabia,101.0,439.0,0.0,34.81386699999999
Senegal,131.0,516.0,0.0,16.74393
Serbia,91.0,401.0,0.0,8.737369999999999
Singapore,85.0,415.0,0.0,5.850342999999999
Slovakia,98.0,414.0,0.0,5.459643
Slovenia,75.0,414.0,0.0,2.078932
Somalia,408.0,516.0,215.41753750450005,15.893219
South Africa,398.0,516.0,24454.7321986036,59.30868999999999
South Sudan,339.0,516.0,181.7649060469,11.193728999999998
Spain,73.0,415.0,0.0,46.93706
Sri Lanka,191.0,499.0,0.0,21.41325
Sudan,151.0,516.0,0.0,43.84926900000001
Suriname,155.0,477.0,0.0,0.586634
Sweden,75.0,418.0,0.0,10.327589
Switzerland,73.0,409.0,0.0,8.654618
Syria,230.0,516.0,0.0,17.500657
Thailand,455.0,516.0,312.9084395986,69.799978
Togo,370.0,516.0,349.5854862885,8.278736999999998
Trinidad and Tobago,415.0,514.0,5377.7058230456,1.399491
Tunisia,186.0,502.0,0.0,11.818618
Turkey,89.0,414.0,0.0,84.339067
Uganda,256.0,516.0,0.0,45.741
Ukraine,108.0,516.0,0.0,45.901049
United Arab Emirates,93.0,371.0,0.0,9.8904
United Kingdom,80.0,381.0,0.0,66.97601499999999
Uruguay,92.0,440.0,0.0,3.473727
Uzbekistan,148.0,516.0,0.0,33.469199
Venezuela,164.0,516.0,0.0,28.435942999999995
Zambia,189.0,516.0,0.0,18.383956
Zimbabwe,201.0,509.0,0.0,14.862927
US.Alabama,86.0,414.0,0.0,4.903185000000001
US.Alaska,87.0,395.0,0.0,0.7315449999999999
US.Arizona,88.0,408.0,0.0,7.278717000000003
US.Arkansas,86.0,406.0,0.0,3.017804
US.California,87.0,412.0,0.0,39.512223000000006
US.Colorado,82.0,403.0,0.0,5.758736
US.Connecticut,83.0,404.0,0.0,3.565287
US.Delaware,84.0,411.0,0.0,0.9737639999999996
US.District of Columbia,80.0,402.0,0.0,0.705749
US.Florida,86.0,405.0,0.0,21.477737000000005
US.Georgia,85.0,412.0,0.0,10.617423
US.Hawaii,88.0,408.0,0.0,1.415872
US.Idaho,87.0,411.0,0.0,1.787065
US.Illinois,83.0,411.0,0.0,12.671820999999998
US.Indiana,87.0,404.0,0.0,6.732218999999999
US.Iowa,89.0,408.0,0.0,3.15507
US.Kansas,89.0,410.0,0.0,2.913314
US.Kentucky,90.0,408.0,0.0,4.467672999999999
US.Louisiana,80.0,404.0,0.0,4.6487940000000005
US.Maine,85.0,399.0,0.0,1.3442119999999995
US.Maryland,87.0,408.0,0.0,6.04568
US.Massachusetts,77.0,407.0,0.0,6.8925030000000005
US.Michigan,82.0,405.0,0.0,9.986857
US.Minnesota,90.0,409.0,0.0,5.639632000000001
US.Mississippi,84.0,409.0,0.0,2.976149
US.Missouri,86.0,410.0,0.0,6.137428000000001
US.Montana,87.0,403.0,0.0,1.0687780000000002
US.Nebraska,92.0,402.0,0.0,1.934408
US.Nevada,85.0,412.0,0.0,3.080156
US.New Hampshire,86.0,404.0,0.0,1.359711
US.New Jersey,80.0,408.0,0.0,8.882190000000001
US.New Mexico,89.0,400.0,0.0,2.096829
US.New York,78.0,405.0,0.0,19.453561000000004
US.North Carolina,88.0,408.0,0.0,10.488084
US.North Dakota,88.0,399.0,0.0,0.762062
US.Ohio,88.0,409.0,0.0,11.6891
US.Oklahoma,89.0,404.0,0.0,3.956971000000001
US.Oregon,88.0,404.0,0.0,4.217736999999999
US.Pennsylvania,86.0,410.0,0.0,12.801989
US.Rhode Island,83.0,405.0,0.0,1.059361
US.South Carolina,87.0,411.0,0.0,5.148714
US.South Dakota,89.0,397.0,0.0,0.8846589999999999
US.Tennessee,84.0,400.0,0.0,6.829174
US.Texas,90.0,408.0,0.0,28.995881
US.Utah,85.0,404.0,0.0,3.2059579999999994
US.Vermont,83.0,400.0,0.0,0.623989
US.Virginia,89.0,410.0,0.0,8.535519
US.Washington,76.0,409.0,0.0,7.614892999999999
US.West Virginia,92.0,395.0,0.0,1.7921470000000006
US.Wisconsin,85.0,408.0,0.0,5.822434000000001
US.Wyoming,87.0,408.0,0.0,0.5787590000000001
